study_hours,attendance_%,previous_grade,sleep_hours,extra_activities,internet_access,parental_education,absences,health_status,motivation_level,result
6.0,96.0,54.9,4.1,1,0,1,18,4,5,0
4.7,88.9,62.8,5.7,0,0,0,8,2,3,1
6.3,75.9,53.1,6.4,1,1,0,2,1,5,1
8.0,65.3,60.4,9.8,1,0,1,6,2,4,1
4.5,85.5,36.6,7.8,1,0,2,9,5,5,1
4.5,80.9,68.2,5.0,0,0,0,0,1,4,1
8.2,88.4,65.0,7.7,1,0,2,9,4,5,1
6.5,84.5,52.7,4.7,1,0,2,8,1,5,1
4.1,90.7,74.9,8.6,0,0,1,14,4,5,1
6.1,67.0,79.1,6.3,0,1,1,14,4,2,1
4.1,94.8,40.9,6.9,1,0,2,2,3,2,1
4.1,78.0,53.6,9.0,0,0,0,4,3,5,0
5.5,100.0,53.5,5.1,1,0,0,8,2,4,1
1.2,64.7,50.9,4.9,0,0,1,8,2,3,0
1.6,100.0,77.4,6.1,0,1,2,6,4,1,1
3.9,78.0,62.1,8.6,1,1,0,11,1,2,0
3.0,65.2,61.0,4.7,1,0,0,8,5,5,0
5.6,67.7,34.9,3.0,1,0,1,5,5,1,0
3.2,70.2,74.5,6.3,0,0,2,1,1,2,0
2.2,81.4,46.4,7.8,1,1,0,8,1,3,0
7.9,82.8,65.9,8.8,1,1,1,16,3,4,0
4.5,66.4,69.2,6.3,1,1,0,0,5,5,1
5.1,74.6,85.4,6.4,1,1,0,18,4,3,0
2.2,100.0,45.4,8.7,1,0,0,5,2,2,0
3.9,100.0,20.0,4.2,0,1,1,4,3,5,0
5.2,81.5,67.8,6.4,1,1,2,1,5,1,1
2.7,75.6,92.0,7.3,1,0,1,8,1,4,1
5.8,76.8,83.6,7.7,0,0,2,13,5,2,1
3.8,84.2,68.1,6.2,1,1,0,3,4,4,1
4.4,59.7,57.6,7.1,1,1,2,3,3,5,1
3.8,71.1,77.1,3.3,1,1,0,14,1,3,0
8.7,50.0,50.4,6.0,1,1,0,7,4,4,1
5.0,81.0,72.1,7.7,1,0,1,3,2,1,1
2.9,84.7,72.6,5.5,0,0,0,15,3,2,0
6.6,67.8,80.9,7.1,0,1,1,3,4,1,1
2.6,98.6,100.0,7.7,0,1,2,15,4,4,1
